id,address,city,country,courseName,createdAt,deviceID,duration,elevation,endTimestamp,humidity,latitude,location,longitude,name,normalizedBallType,normalizedElevation,normalizedTemperature,owner,startTimestamp,state,temperature,updatedAt,lmProfileId
54D9F0C4-7241-4BD2-8707-65D31950D7CE,4374–4422 Athens Boonesboro Rd ,Lexington,US,,2023-01-21T17:18:42.704Z,,2587,315.529788970947,1674324109,0.0,37.9784541621136,OutdoorRange,-84.4172957192227,,Premium,0.0,25.0,16e62bfe-7dc1-4898-b77a-9cbf52917417,1674321522,KY,0.0,2023-01-21T18:01:50.556Z,63B2ADFA-432C-4838-8FE9-3D12F7B90E5A
9220C06D-96D8-410D-BDEA-E97FFB197CE4,4400 Athens Boonesboro Rd ,Lexington,US,,2023-02-18T19:33:26.362Z,,4298,313.685749053955,1676753104,0.0,37.9779377300875,OutdoorRange,-84.4172652019616,,Premium,0.0,25.0,16e62bfe-7dc1-4898-b77a-9cbf52917417,1676748806,KY,0.0,2023-02-18T20:45:04.957Z,63B2ADFA-432C-4838-8FE9-3D12F7B90E5A
EC8928E8-F3E5-4186-A841-62400D1D4A2D,4400 Athens Boonesboro Rd ,Lexington,US,,2023-03-11T21:58:06.027Z,,1970,316.679870605469,1678573855,0.0,37.9777333463093,OutdoorRange,-84.4172184073942,,Premium,0.0,25.0,16e62bfe-7dc1-4898-b77a-9cbf52917417,1678571885,KY,0.0,2023-03-11T22:30:55.596Z,63B2ADFA-432C-4838-8FE9-3D12F7B90E5A
603FC7FB-C88A-4ACA-8C5B-7665D8D06CD2,4400 Athens Boonesboro Rd ,Lexington,US,,2023-03-12T22:45:45.566Z,,1511,316.882537841797,1678662656,0.0,37.9780118173304,OutdoorRange,-84.4170840579703,,Premium,0.0,25.0,16e62bfe-7dc1-4898-b77a-9cbf52917417,1678661145,KY,0.0,2023-03-12T23:10:56.437Z,63B2ADFA-432C-4838-8FE9-3D12F7B90E5A
75735BE8-C8D2-413D-A1CE-4EE2E857D8FF,1201 Man O War Blvd ,Lexington,US,,2023-03-14T21:59:33.280Z,,2063,297.373155311293,1678833236,0.0,38.0319657483796,OutdoorRange,-84.5858278870899,,Premium,0.0,25.0,16e62bfe-7dc1-4898-b77a-9cbf52917417,1678831173,KY,0.0,2023-03-14T22:33:56.688Z,63B2ADFA-432C-4838-8FE9-3D12F7B90E5A
192BE0B4-499F-4C87-AB0F-59BE84ECBCC0,,,,,2023-04-02T21:10:24.857Z,,1928,0.0,1680471752,0.0,0.0,OutdoorRange,0.0,,Premium,0.0,25.0,16e62bfe-7dc1-4898-b77a-9cbf52917417,1680469824,,0.0,2023-04-02T21:42:33.049Z,63B2ADFA-432C-4838-8FE9-3D12F7B90E5A
E14BA7A3-B121-4B0A-AD08-37E158CC3AD9,1201 Man O War Blvd ,Lexington,US,,2023-04-04T18:55:03.859Z,,3145,297.315002441406,1680637648,0.0,38.0417524089687,OutdoorRange,-84.5895594979929,,Premium,0.0,25.0,16e62bfe-7dc1-4898-b77a-9cbf52917417,1680634503,KY,0.0,2023-04-04T19:47:28.534Z,63B2ADFA-432C-4838-8FE9-3D12F7B90E5A
631E4DA3-3C6A-46AD-906B-FBA0D2B8080F,1201 Man O War Blvd ,Lexington,US,,2023-04-10T19:29:53.677Z,,,304.045227050781,1681158543,0.0,38.032254758382,OutdoorRange,-84.5845458008109,,Premium,0.0,25.0,16e62bfe-7dc1-4898-b77a-9cbf52917417,1681154992,KY,0.0,2023-04-10T20:29:04.066Z,63B2ADFA-432C-4838-8FE9-3D12F7B90E5A
0B3005CD-E37F-4BB1-A446-4177839F00C4,1201 Man O War Blvd ,Lexington,US,,2023-04-15T21:33:43.635Z,,2934,305.731506347656,1681597357,0.0,38.0322556237821,OutdoorRange,-84.5846341190216,,Premium,0.0,25.0,16e62bfe-7dc1-4898-b77a-9cbf52917417,1681594423,KY,0.0,2023-04-15T22:22:38.422Z,63B2ADFA-432C-4838-8FE9-3D12F7B90E5A
87972459-2622-4E01-A0F8-3E6EBF31FC06,1201 Man O War Blvd ,Lexington,US,,2023-04-23T16:20:21.563Z,FSD01769BBCCE1,,0.0,1682271170,0.0,0.0,OutdoorRange,0.0,,Premium,0.0,25.0,16e62bfe-7dc1-4898-b77a-9cbf52917417,1682266821,KY,0.0,2023-04-23T17:32:50.377Z,63B2ADFA-432C-4838-8FE9-3D12F7B90E5A
